image_id,age
200001.jpg,70.69
200002.jpg,60.73
200003.jpg,62.96
200004.jpg,71.0
200005.jpg,46.36
200006.jpg,60.65
200007.jpg,68.38
200008.jpg,55.42
200009.jpg,68.57
200010.jpg,60.93
200011.jpg,71.17
200012.jpg,46.5
200013.jpg,56.98
200014.jpg,70.61
200015.jpg,55.51
200016.jpg,67.98
200017.jpg,61.58
200018.jpg,57.7
200019.jpg,69.68
200020.jpg,62.9
200021.jpg,71.24
200022.jpg,65.44
200023.jpg,59.66
200024.jpg,58.43
200025.jpg,70.84
200026.jpg,59.35
200027.jpg,41.61
200028.jpg,43.91
200029.jpg,71.08
200030.jpg,61.69
200031.jpg,70.94
200032.jpg,70.86
200033.jpg,60.02
200034.jpg,72.24
200035.jpg,70.25
200036.jpg,52.2
200037.jpg,68.92
200038.jpg,48.54
200039.jpg,70.24
200040.jpg,57.69
200041.jpg,54.91
200042.jpg,49.33
200043.jpg,49.88
200044.jpg,64.95
200045.jpg,69.89
200046.jpg,63.15
200047.jpg,68.85
200048.jpg,61.25
200049.jpg,61.85
200050.jpg,55.43
200051.jpg,66.92
200052.jpg,71.49
200053.jpg,50.7
200054.jpg,43.08
200055.jpg,56.68
200056.jpg,54.47
200057.jpg,61.04
200058.jpg,70.64
200059.jpg,69.89
200060.jpg,59.39
200061.jpg,63.5
200062.jpg,59.16
200063.jpg,64.86
200064.jpg,58.0
200065.jpg,69.75
200066.jpg,60.46
200067.jpg,58.28
200068.jpg,61.23
200069.jpg,59.98
200070.jpg,72.55
200071.jpg,59.86
200072.jpg,70.33
200073.jpg,58.32
200074.jpg,59.75
200075.jpg,70.33
200076.jpg,72.01
200077.jpg,59.79
200078.jpg,71.02
200079.jpg,70.94
200080.jpg,59.35
200081.jpg,70.99
200082.jpg,69.55
200083.jpg,70.5
200084.jpg,69.48
200085.jpg,60.2
200086.jpg,70.57
200087.jpg,76.8
200088.jpg,57.39
200089.jpg,70.72
200090.jpg,78.57
200091.jpg,60.84
200092.jpg,60.21
200093.jpg,69.18
200094.jpg,60.51
200095.jpg,49.49
200096.jpg,60.27
200097.jpg,61.68
200098.jpg,60.82
200099.jpg,69.89
200100.jpg,50.95
200101.jpg,69.21
200102.jpg,58.93
200103.jpg,70.17
200104.jpg,60.5
200105.jpg,60.48
200106.jpg,57.07
200107.jpg,70.73
200108.jpg,59.94
200109.jpg,70.23
200110.jpg,78.24
200111.jpg,70.28
200112.jpg,71.0
200113.jpg,59.31
200114.jpg,58.76
200115.jpg,66.29
200116.jpg,61.3
200117.jpg,60.44
200118.jpg,69.82
200119.jpg,59.44
200120.jpg,70.87
200121.jpg,69.94
200122.jpg,75.1
200123.jpg,71.0
200124.jpg,69.88
200125.jpg,77.99
200126.jpg,70.2
200127.jpg,75.35
200128.jpg,60.99
200129.jpg,63.06
200130.jpg,73.79
200131.jpg,71.31
200132.jpg,59.38
200133.jpg,60.6
200134.jpg,62.1
200135.jpg,70.97
200136.jpg,70.06
200137.jpg,70.1
200138.jpg,78.05
200139.jpg,72.39
200140.jpg,60.14
200141.jpg,70.65
200142.jpg,57.94
200143.jpg,69.68
200144.jpg,70.46
200145.jpg,77.7
200146.jpg,59.96
200147.jpg,60.06
200148.jpg,69.18
200149.jpg,70.74
200150.jpg,70.24
200151.jpg,61.04
200152.jpg,70.62
200153.jpg,65.99
200154.jpg,71.03
200155.jpg,59.35
200156.jpg,73.53
200157.jpg,59.48
200158.jpg,69.72
200159.jpg,59.7
200160.jpg,62.01
200161.jpg,58.75
200162.jpg,71.05
200163.jpg,70.91
200164.jpg,70.93
200165.jpg,69.57
200166.jpg,70.2
200167.jpg,75.47
200168.jpg,67.0
200169.jpg,61.01
200170.jpg,71.42
200171.jpg,70.75
200172.jpg,46.28
200173.jpg,68.36
200174.jpg,69.76
200175.jpg,70.27
200176.jpg,67.02
200177.jpg,60.55
200178.jpg,70.65
200179.jpg,64.0
200180.jpg,70.4
200181.jpg,68.9
200182.jpg,59.62
200183.jpg,45.83
200184.jpg,58.53
200185.jpg,69.75
200186.jpg,71.9
200187.jpg,68.82
200188.jpg,70.45
200189.jpg,72.45
200190.jpg,49.23
200191.jpg,61.5
200192.jpg,54.63
200193.jpg,63.93
200194.jpg,70.26
200195.jpg,67.76
200196.jpg,60.36
200197.jpg,54.55
200198.jpg,40.5
200199.jpg,54.77
200200.jpg,70.66
200201.jpg,72.26
200202.jpg,66.78
200203.jpg,61.29
200204.jpg,70.51
200205.jpg,70.72
200206.jpg,59.24
200207.jpg,71.13
200208.jpg,45.71
200209.jpg,50.65
200210.jpg,64.06
200211.jpg,59.37
200212.jpg,69.52
200213.jpg,66.72
200214.jpg,58.24
200215.jpg,70.38
200216.jpg,64.51
200217.jpg,70.56
200218.jpg,70.84
200219.jpg,59.12
200220.jpg,50.12
200221.jpg,71.28
200222.jpg,64.8
200223.jpg,67.82
200224.jpg,62.72
200225.jpg,50.68
200226.jpg,69.47
200227.jpg,69.08
200228.jpg,76.22
200229.jpg,70.47
200230.jpg,57.8
200231.jpg,71.34
200232.jpg,57.26
200233.jpg,69.94
200234.jpg,66.77
200235.jpg,60.47
200236.jpg,69.61
200237.jpg,73.61
200238.jpg,71.09
200239.jpg,71.37
200240.jpg,58.3
200241.jpg,46.42
200242.jpg,69.67
200243.jpg,59.49
200244.jpg,57.67
200245.jpg,63.77
200246.jpg,64.3
200247.jpg,71.35
200248.jpg,60.37
200249.jpg,70.57
200250.jpg,59.81
200251.jpg,42.22
200252.jpg,70.8
200253.jpg,62.05
200254.jpg,70.52
200255.jpg,70.81
200256.jpg,74.92
200257.jpg,73.61
200258.jpg,65.32
200259.jpg,69.51
200260.jpg,54.77
200261.jpg,50.12
200262.jpg,69.02
200263.jpg,69.4
200264.jpg,69.95
200265.jpg,55.29
200266.jpg,68.11
200267.jpg,72.79
200268.jpg,64.31
200269.jpg,49.61
200270.jpg,56.58
200271.jpg,70.83
200272.jpg,70.89
200273.jpg,60.26
200274.jpg,59.85
200275.jpg,50.7
200276.jpg,65.55
200277.jpg,42.35
200278.jpg,64.26
200279.jpg,71.66
200280.jpg,57.19
200281.jpg,45.36
200282.jpg,70.42
200283.jpg,61.8
200284.jpg,61.9
200285.jpg,55.93
200286.jpg,61.03
200287.jpg,63.74
200288.jpg,47.67
200289.jpg,78.01
200290.jpg,59.38
200291.jpg,71.43
200292.jpg,61.25
200293.jpg,64.54
200294.jpg,68.16
200295.jpg,69.05
200296.jpg,66.85
200297.jpg,73.35
200298.jpg,60.87
200299.jpg,69.26
200300.jpg,48.49
200301.jpg,62.77
200302.jpg,47.55
200303.jpg,62.54
200304.jpg,58.62
200305.jpg,71.25
200306.jpg,54.41
200307.jpg,69.83
200308.jpg,60.5
200309.jpg,68.77
200310.jpg,60.73
200311.jpg,59.94
200312.jpg,57.15
200313.jpg,60.62
200314.jpg,61.47
200315.jpg,59.81
200316.jpg,69.64
200317.jpg,67.35
200318.jpg,59.51
200319.jpg,70.79
200320.jpg,48.41
200321.jpg,69.18
200322.jpg,47.64
200323.jpg,60.64
200324.jpg,69.27
200325.jpg,69.8
200326.jpg,75.98
200327.jpg,59.25
200328.jpg,61.13
200329.jpg,66.91
200330.jpg,70.86
200331.jpg,70.54
200332.jpg,71.53
200333.jpg,70.84
200334.jpg,45.97
200335.jpg,71.12
200336.jpg,65.27
200337.jpg,61.12
200338.jpg,51.07
200339.jpg,71.45
200340.jpg,63.83
200341.jpg,57.48
200342.jpg,60.83
200343.jpg,52.94
200344.jpg,71.75
200345.jpg,51.97
200346.jpg,68.28
200347.jpg,59.9
200348.jpg,46.86
200349.jpg,51.98
200350.jpg,52.05
200351.jpg,60.55
200352.jpg,65.66
200353.jpg,39.28
200354.jpg,58.27
200355.jpg,65.2
200356.jpg,61.67
200357.jpg,70.71
200358.jpg,67.36
200359.jpg,60.5
200360.jpg,68.38
200361.jpg,70.87
200362.jpg,70.67
200363.jpg,70.29
200364.jpg,73.88
200365.jpg,61.44
200366.jpg,45.5
200367.jpg,61.12
200368.jpg,70.61
200369.jpg,42.1
200370.jpg,56.17
200371.jpg,69.83
200372.jpg,60.44
200373.jpg,60.54
200374.jpg,68.71
200375.jpg,69.44
200376.jpg,57.02
200377.jpg,59.8
200378.jpg,74.13
200379.jpg,72.53
200380.jpg,66.11
200381.jpg,60.43
200382.jpg,54.55
200383.jpg,70.49
200384.jpg,59.03
200385.jpg,71.43
200386.jpg,59.27
200387.jpg,60.16
200388.jpg,58.94
200389.jpg,63.36
200390.jpg,70.03
200391.jpg,70.8
200392.jpg,61.87
200393.jpg,67.06
200394.jpg,71.3
200395.jpg,67.82
200396.jpg,59.5
200397.jpg,42.81
200398.jpg,78.01
200399.jpg,70.37
200400.jpg,70.59
200401.jpg,71.41
200402.jpg,58.25
200403.jpg,70.09
200404.jpg,70.63
200405.jpg,70.83
200406.jpg,57.37
200407.jpg,50.56
200408.jpg,69.78
200409.jpg,69.4
200410.jpg,60.88
200411.jpg,69.45
200412.jpg,69.91
200413.jpg,46.74
200414.jpg,68.82
200415.jpg,70.59
200416.jpg,66.72
200417.jpg,52.39
200418.jpg,68.0
200419.jpg,59.3
200420.jpg,57.01
200421.jpg,60.15
200422.jpg,63.26
200423.jpg,48.43
200424.jpg,59.8
200425.jpg,64.07
200426.jpg,70.17
200427.jpg,75.81
200428.jpg,63.2
200429.jpg,60.95
200430.jpg,69.59
200431.jpg,56.46
200432.jpg,65.77
200433.jpg,68.12
200434.jpg,70.04
200435.jpg,56.67
200436.jpg,68.85
200437.jpg,69.5
200438.jpg,70.92
200439.jpg,70.42
200440.jpg,70.36
200441.jpg,42.43
200442.jpg,74.88
200443.jpg,70.5
200444.jpg,61.03
200445.jpg,69.58
200446.jpg,70.82
200447.jpg,60.02
200448.jpg,61.07
200449.jpg,62.29
200450.jpg,69.41
200451.jpg,71.42
200452.jpg,70.78
200453.jpg,70.9
200454.jpg,60.29
200455.jpg,49.87
200456.jpg,58.48
200457.jpg,68.55
200458.jpg,45.91
200459.jpg,59.87
200460.jpg,70.09
200461.jpg,70.85
200462.jpg,49.18
200463.jpg,38.74
200464.jpg,61.6
200465.jpg,65.55
200466.jpg,60.05
200467.jpg,60.0
200468.jpg,58.74
200469.jpg,63.64
200470.jpg,65.33
200471.jpg,56.27
200472.jpg,59.44
200473.jpg,60.75
200474.jpg,49.13
200475.jpg,70.21
200476.jpg,70.73
200477.jpg,54.77
200478.jpg,70.08
200479.jpg,70.68
200480.jpg,70.27
200481.jpg,53.47
200482.jpg,70.06
200483.jpg,71.01
200484.jpg,70.28
200485.jpg,71.61
200486.jpg,62.18
200487.jpg,65.35
200488.jpg,63.1
200489.jpg,58.44
200490.jpg,69.29
200491.jpg,60.63
200492.jpg,71.42
200493.jpg,69.11
200494.jpg,70.62
200495.jpg,51.61
200496.jpg,71.19
200497.jpg,70.58
200498.jpg,70.34
200499.jpg,69.48
200500.jpg,58.63
200501.jpg,70.38
200502.jpg,59.89
200503.jpg,70.13
200504.jpg,70.66
200505.jpg,68.86
200506.jpg,69.95
200507.jpg,63.25
200508.jpg,70.33
200509.jpg,58.95
200510.jpg,70.84
200511.jpg,61.02
200512.jpg,59.2
200513.jpg,57.23
200514.jpg,74.68
200515.jpg,71.29
200516.jpg,62.69
200517.jpg,69.75
200518.jpg,71.37
200519.jpg,61.7
200520.jpg,54.3
200521.jpg,41.95
200522.jpg,75.4
200523.jpg,65.73
200524.jpg,62.88
200525.jpg,78.67
200526.jpg,70.41
200527.jpg,72.59
200528.jpg,66.79
200529.jpg,56.35
200530.jpg,70.17
200531.jpg,61.29
200532.jpg,58.35
200533.jpg,66.66
200534.jpg,59.59
200535.jpg,63.75
200536.jpg,42.17
200537.jpg,50.56
200538.jpg,52.64
200539.jpg,40.12
200540.jpg,59.03
200541.jpg,47.99
200542.jpg,61.11
200543.jpg,70.13
200544.jpg,54.63
200545.jpg,71.18
200546.jpg,55.55
200547.jpg,66.3
200548.jpg,59.82
200549.jpg,73.96
200550.jpg,66.02
200551.jpg,70.61
200552.jpg,60.42
200553.jpg,47.37
200554.jpg,58.89
200555.jpg,61.04
200556.jpg,70.9
200557.jpg,70.77
200558.jpg,70.57
200559.jpg,57.31
200560.jpg,52.2
200561.jpg,68.34
200562.jpg,70.49
200563.jpg,45.26
200564.jpg,63.02
200565.jpg,61.54
200566.jpg,70.29
200567.jpg,60.61
200568.jpg,69.72
200569.jpg,69.27
200570.jpg,60.59
200571.jpg,66.27
200572.jpg,48.45
200573.jpg,71.5
200574.jpg,60.66
200575.jpg,64.42
200576.jpg,70.29
200577.jpg,68.15
200578.jpg,60.22
200579.jpg,63.75
200580.jpg,60.27
200581.jpg,69.69
200582.jpg,70.81
200583.jpg,61.4
200584.jpg,60.42
200585.jpg,72.91
200586.jpg,70.34
200587.jpg,70.49
200588.jpg,58.12
200589.jpg,59.73
200590.jpg,70.09
200591.jpg,70.56
200592.jpg,45.44
200593.jpg,68.76
200594.jpg,73.57
200595.jpg,69.37
200596.jpg,58.82
200597.jpg,59.38
200598.jpg,74.1
200599.jpg,70.07
200600.jpg,61.29
200601.jpg,67.56
200602.jpg,70.68
200603.jpg,76.45
200604.jpg,63.64
200605.jpg,42.45
200606.jpg,60.87
200607.jpg,60.69
200608.jpg,60.38
200609.jpg,63.43
200610.jpg,59.33
200611.jpg,63.73
200612.jpg,65.49
200613.jpg,70.93
200614.jpg,65.65
200615.jpg,43.6
200616.jpg,72.05
200617.jpg,72.24
200618.jpg,68.72
200619.jpg,69.51
